,input,A,B
371,그는 내기에서 졌다,실망스럽다,실망하다
372,그는 새 컴퓨터를 구입했다,현대적이다,현명하다
373,그는 누구에게나 물어봤다,호기심이 많다,무지하다
374,그는 떠나고 싶지 않았다,안정을 원한다,안도하다
375,그는 어젯밤 꿈을 꿨다,꿈을 꾸다,행복하다
376,그는 청력 검사를 받았다,건강에 신경을 쓴다,난청이다
377,그는 어제 제 손톱을 칠해줬다,세심하다,친절하다
378,그는 꽤 괜찮아 보였다,매력적이다,매력적이다
379,그는 담배를 끊었다,건강을 생각한다,결단력 있다
380,그는 파티에 초대받았다,사교적이다,기쁘다
381,그는 노래도 부르고 춤도 추웠다,즐겁다,활기차다
382,그도 멈췄다,주의 깊다,지루하다
383,그는 운전대를 잡았다,운전을 할 줄 안다,자신감 넘친다
384,그는 이웃에게 물었다,사교적이다,친근하다
385,그는 홀로 일어섰다,강인하다,강인하다
386,그는 공황 발작을 일으켰다,불안정한 상태에 있다,불안하다
387,그는 벌금을 내야 했다,법을 어기다,부주의하다
388,그는 어느 날 가게에 갔다,보통,호기심 많다
389,그는 물건이 너무 많았다,낭비하는 경향이 있다,소질이 나다
390,그는 어젯밤에 외출했다,활동적이다,활발하다
391,그는 어쨌든 그는 그것을 시도했다,용감하다,용감하다
392,그는 새끼 고양이를 찾았다,친근하다,친근하다
393,그는 그녀의 목을 감쌌다,폭력적이다,폭력적이다
394,그는 간식을 먹고 싶어 했다,배고프다,배고프다
395,그는 풀타임으로 일하고 있었다,부지런하다,힘든 일을 한다
396,그는 할아버지를 찾아갔다,가정적이다,존경받다
397,그는 아이스하키 선수였다,경쟁적이다,운동선수
398,그는 모퉁이를 돌았다,새로운 시작을 한다,궁금하다
399,그는 커피를 한 모금 마셨다,깨어나다,깨어있다
400,그는 자존감이 낮았다,자신감이 없다,자신을 몰아세우지 못한다
401,그는 인터넷을 검색하고 있었다,호기심 많다,호기심 많다
402,그는 노래를 부르기 시작했다,음악적이다,재능 있다
403,그는 하루 종일 검색을 했다,열정적이다,호기심 많다
404,그는 사진을 찍었다,기억을 남기다,창의적이다
405,그는 남편과 이혼했다,불행하다,용감하다
406,그는 결국 무너졌다,약해 보인다,연약하다
407,그는 먹고 마셨다,만족스럽다,만족하다
408,그는 수학 시험이 있었다,똑똑하다,똑똑하다
409,그는 오일 교환이 필요했다,차량을 가지고 있다,고장나다
410,그는 겨울에 밀짚모자를 구입했다,따뜻함을 추구한다,유행을 따른다
411,그는 버퍼에 부딪혔다,서투르다,단호하다
412,그는 치과에 가야 했다,치아가 아프다,아픈다
413,그는 첫 번째 게임에서 승리했다,자신감이 있다,자신감 넘친다
414,그는 입술을 깨물었다,긴장되어 있다,걱정스럽다
415,그는 머리를 휙 돌렸다,놀랐다,궁금하다
416,그는 이혼을 했다,불행하다,상처받다
417,그는 늦게 귀가했다,부주의하다,부주의하다
418,그는 첫 마라톤을 뛰었다,도전적이다,피곤하다
419,그는 거품 목욕을 했다,유쾌하다,깔끔하다
420,그는 집에 태워다 줄 사람이 필요했다,친절하다,착하다
421,그는 스케이트보드를 배웠다,새로운 것을 시도하는 것을 좋아한다,능숙하다
422,그는 뭔가 냄새가 났다,예민하다,염치없다
423,그는 데이트 상대에게 깊은 인상을 남겼다,매력적이다,매력적이다
424,그는 셔츠에 주스를 엎질렀다,어설프다,어설프다
425,그는 지갑을 찾을 수 없었다,당황스럽다,낙담하다
426,그는 먹거나 마셨다,배고프다,만족하다
427,그는 점점 더 좋아지고 있었다,발전하고 있다,희망차다
428,그는 클럽에 가입했다,사교적이다,사교적이다
429,그는 발목을 다쳤다,불행하다,아프다
430,그는 별로 도움이 되지 않았다,무력하다,무책임하다
431,그는 기회를 얻었다,운이 좋다,운이 좋다
432,그는 학교에서 괴롭힘을 당하고 있었다,불쌍하다,불행하다
433,그는 환경을 보호했다,환경을 중요시한다,책임감 있다
434,그는 우승자를 발표했다,중요하다,자랑스럽다
435,그는 밖에 풀을 봤다,자연을 즐기다,평온하다
436,그는 유권자 등록을 했다,책임감이 있다,책임감 있다
437,그는 출근에 한 시간 늦었다,부주의하다,부주의하다
438,그는 쇼핑을 시작했다,소비에 돈을 많이 쓴다,소비욕이 강하다
439,그는 서류 가방을 집에 맡겼다,신뢰할 만하다,신뢰할 만하다
440,그는 바람을 쐬었다,여유롭다,상쾌하다
441,그는 엎질러진 물을 재빨리 치웠다,책임감이 있다,친절하다
442,그는 누군가에게 전화를 겄다,사교적이다,바쁘다
443,그는 건강 문제가 있었다,취약하다,아프다
444,그는 친구를 찾았다,사교적이다,외롭다
445,그도 동참했다,사교적이다,흥분하다
446,그는 아픈 척을 했다,속이 안 좋다,가식적이다
447,그는 새 책을 발견했다,호기심이 많다,호기심 많다
448,그는 밤에 잠을 잘 못 자고 있었다,피곤하다,피곤하다
449,그는 학교에 가져갈 책을 구했다,교양있다,열심히 공부한다
450,그는 이혼을 신청했다,불행해 보인다,절망적이다
451,그는 한밤중에 깨어났다,불면증에 시달리다,불면증 있다
452,그는 직진했다,단호하다,결연하다
453,그는 한 귀로 듣고 흘렸다,무심하다,무관심하다
454,그는 캐나다로 이주했다,이민자다,새로운 시작을 한다
455,그는 다음에 더 조심할 겄다,경계심이 많다,경계한다
456,그는 새 브라우저를 다운로드했다,현대적이다,현대적이다
457,그는 대신 수영을 하러 갔다,활동적이다,활동적이다
458,그는 생일 케이크를 구입했다,기쁘다,달콤하다
459,그는 인증을 받았다,능력이 있다,신뢰할 만하다
460,그는 첫 번째 집을 구입했다,성공적이다,자긍심이 높다
461,그는 다음 날 아침 깨어났다,새로운 시작을 한다,상쾌하다
462,그는 스스로를 지켰다,자신을 소중히 여긴다,강인하다
463,그는 학교에서 놀림을 받았다,상처받은 것 같다,상처받다
464,그는 창문을 깨뜨렸다,화가 난다,위험하다
465,그는 결승선을 통과했다,승리하다,승리하다
466,그는 새로운 보금자리를 찾았다,안정적이다,행복하다
467,그는 결국 찾았다,끈기있다,끈질기다
468,그는 정말 멋졌다,인상적이다,자신감 넘친다
469,그는 곧 도착했다,신속하다,기다려 준다
470,그는 어머니를 찾았다,감동적이다,감동적이다
471,그는 아기의 기저귀를 갈아줬다,부모다,책임감 있다
472,그는 정말 귀여운 녀석였다,사랑스럽다,사랑스럽다
473,그의 몸에 불이 붙었다,위험에 처한 상황이다,절망적이다
474,그는 새 셔츠를 원했다,사치스럽다,꾸미기 좋아한다
475,그는 새 노래를 작곡했다,창의적이다,창의적이다
476,그는 더 빠르게 타이핑을 쳤다,숙련된 타이핑러,열정적이다
477,그는 뭔가에 부딪혔다,어리석다,아프다
478,그는 마침내 열쇠를 찾았다,꼼꼼하다,안도하다
479,그는 셔츠를 벗었다,더워서 셔츠를 벗었다,씩씩하다
480,그는 투어를 시작했다,모험심이 강하다,흥분하다
481,그는 깃발을 꽂았다,자부심이 강하다,자랑스럽다
482,그는 산책을 하고 싶어 했다,평온하다,신선한 공기를 좋아한다
483,그는 장난을 쳤다,유머 감각이 있다,유머러스하다
484,그는 방과 후에 놀았다,게으르다,에너지 넘친다
485,그는 자신의 가치를 결정했다,자신감이 있다,자신감 있다
486,그는 대신 집으로 돌아갔다,실망스럽다,실망하다
487,그는 체중이 증가했다,게으르다,건강에 신경을 쓰지 않다
488,그는 그냥 집에 갔다,평범하다,무관심하다
489,그는 오늘 도착했다,시간을 잘 지킨다,피곤하다
490,그는 어디에서도 그녀를 찾을 수 없었다,실망스럽다,절망적이다
491,그는 학교로 돌아왔다,교육을 중요시한다,피곤하다
492,그는 그녀를 찔렀다,폭력적이다,위협적이다
493,그는 학교에 도착했다,책임감이 있다,책임 있다
494,그는 자신에게 화를 내고 있었다,화가 나다,화나다
495,그는 피자를 주문했다,배고프다,허기지다
496,그는 공을 서브했다,스포츠적이다,운동이 잘 통한다
497,그는 마사지를 받았다,피곤하다,편안하다
498,그는 국기를 게양하고 누가 경례를 하는지 확인했다,군인,군인스럽다
499,그는 리본을 잘랐다,축하받았다,자신감 있다
500,그는 목이 말랐다,갈증이 있다,갈증을 느낀다
501,그는 기분이 더 나빠졌다,우울하다,우울하다
502,그는 어디서든 찾을 수 있었다,유명하다,뛰어나다
503,그는 공연이 끝난 후 그녀를 만났다,로맨틱하다,흥분하다
504,그는 첫 월급을 받았다,기쁘다,기쁘다
505,그는 정말 좋아 보였다,매력적이다,행복하다
506,그는 팔짱을 꼈다,자신감이 있다,확신에 차다
507,그는 친구들과 대화를 나눴다,사교적이다,사교적이다
508,그는 그녀에게 자비를 베푸셨다,관대하다,관대하다
509,그는 더 빠르게 갔다,서둘러야 한다,우직하다
510,그는 새 바지를 입었다,꾸미기를 좋아한다,자신감 있다
511,그는 직접 티켓을 작성했다,자기 주도적이다,능력있다
512,그는 새 직장에 지원했다,새로운 도전을 원한다,열정적이다
513,그는 고양이에게 간식을 줬다,애정이 많다,친근하다
514,그는 야수를 겁을 줘서 쫓아내었다,용감하다,용감하다
515,그는 발가락이 부러졌다,고통을 겪고 있다,아프다
516,그는 자랑을 멈췄다,겸손하다,겸손하다
517,그는 연락이 끊겼다,불안한 상황에 처했다,외롭다
518,그는 자전거를 구입했다,활기차다,즐겁다
519,그는 공을 드리블했다,스포츠적이다,순발력이 뛰어나다
520,그는 더 잘 보게 되었다,시력이 좋아졌다,건강하다
521,그는 아픈 척했다,주의를 끌려고 한다,속이 안 좋다
522,그는 마침내 채용되었다,끈기가 있다,자랑스럽다
523,그는 친구들과 즐거운 시간을 보내고 있었다,사교적이다,행복하다
524,그는 새 직장을 찾았다,적극적이다,희망차다
525,그는 마침내 완성했다,끈기가 있다,자랑스럽다
526,그는 결혼한 지 20년이 되었다,안정적이다,충실하다
527,그도 함께 동승했다,사교적이다,친근하다
528,그는 드레스 쇼핑을 하러 갔다,세련되다,세련되다
529,그는 롤러스케이트를 타러 갔다,활동적이다,유쾌하다
530,그는 큰 소리를 들었다,놀라다,놀라다
531,그는 곧 육지를 봤다,기뻤다,안도하다
532,그는 프레젠테이션을 진행했다,자신감이 있다,자신감 있다
533,그는 함께 식사했다,사교적이다,사교적이다
534,그는 매주 주말마다 갔다,활동적이다,활동적이다
535,그는 바닥에 오줌을 쌌다,부끄럽다,부끄럽다
536,그는 통나무를 떨어뜨렸다,힘이 세다,힘이 세다
537,그는 잠시 숨을 골랐다,피곤하다,피곤하다
538,그는 추수감사절 저녁을 요리했다,관대하다,요리에 능숙하다
539,그는 파이 먹기 대회에 참가했다,배가 고프다,식욕이 왕성하다
540,그는 혀를 깨물었다,긴장되어 있다,아프다
541,그는 그 자리에서 바로 채용했다,자신감이 있다,빠른 판단력을 가지다
542,그는 저녁 식사를 준비했다,요리에 관심이 있다,요리에 열중한다
543,그는 케이크도 먹었다,식욕이 강하다,식욕이 좋다
544,그는 고열이 있었다,아프다,아프다고 보인다
545,그는 너무 다쳤다,취약하다,무력하다
546,그는 스테이크도 먹었다,혹시 채식주의자일까?,고급스럽다
547,그는 이야기를 길게 했다,수다쟁이다,지루하다
548,그는 의상을 제작했다,창의적이다,창의적이다
549,그는 밖에서 소음을 들었다,깜짝 놀랐다,경계한다
550,그는 서핑을 하려고 했다,모험적이다,용감하다
551,그는 오두막을 지었다,창의적이다,솜씨 좋다
552,그는 상사를 고소했다,용감하다,용감하다
553,그는 막 아기를 낳았다,부모다,행복하다
554,그는 자신의 운명을 결정했다,결단력이 있다,결단력 있다
555,그는 파티를 그리워했다,외향적이다,사교적이다
556,그는 휴대폰을 망가뜨렸다,부주의하다,부주의하다
557,그는 파티에 가고 싶어 했다,사교적이다,즐겁다
558,그는 팔에 날카로운 통증을 느꼈다,고통스럽다,고통 받다
559,그는 바닥에 화학 물질을 엎질렀다,실수를 저질렀다,부주의하다
560,그는 허리 통증이 있었다,불편하다,불편해한다
561,그는 거의 맞을 뻔했다,운이 없다,위험하다
562,그는 리얼리티 쇼를 시청했다,현실적이다,현실적이다
563,그는 바이올린을 연주했다,예술적이다,예술적이다
564,그는 기분이 나아지기 시작했다,기쁘다,희망적이다
565,그는 나머지 거리는 걸어서 통학했다,활동적이다,활동적이다
566,그는 피 냄새를 맡았다,역겨워한다,혐오스럽다
567,그는 오일 교환을 받았다,차를 소중히 여긴다,착하다
568,그는 수학 시험을 치렀다,똑똑하다,똑똑하다
569,그는 스스로를 믿고 있었다,자신감이 있다,자신감 넘친다
570,그는 자전거가 정말 필요했다,운동을 좋아한다,탈것이 필요하다
571,그는 파상풍 예방 주사를 맞았다,예방에 신경을 쓴다,신중하다
572,그는 명예로운 전투에 참여했다,용감하다,용감하다
573,그는 발을 까닥거렸다,짜증이 많다,짜증나다
574,그는 어느 날 눈을 떴다,깨어나다,황홀하다
575,그는 병원 진료 예약이 있었다,건강에 신경을 쓴다,건강 관리에 신경쓴다
576,그는 대사를 연습했다,연기자,열심히 일한다
577,그는 방귀를 뀌었다,부끄럽다,부끄럽다
578,그도 몰랐다,놀랐다,당황하다
579,그는 너무 긴장한 것 같았다,긴장한 것 같다,불안하다
580,그는 결혼 반지를 잃어버렸다,슬프다,슬프다
581,그는 이웃과 대화를 나눴다,사교적이다,사교적이다
582,그는 실수로 떨어뜨렸다,어설프다,어색하다
583,그는 비건 채식주의자가 되었다,건강을 중시하다,건강하다
584,그는 그녀의 등을 쓰다듬었다,다정하다,다정하다
585,그는 하와이로 이사했다,휴식을 취하다,행복하다
586,그는 오늘 학교에 갔다,책임감이 있다,열심히 공부한다
587,그는 룸메이트와 마주쳤다,교제가능하다,당황하다
588,그는 하루 종일 빵을 구웠다,근면하다,부지런하다
589,그는 결국 왔다,늦었다,끈질기다
590,그는 주먹을 불끈 쥐었다,분노에 찬 모습이다,분노하다
591,그는 물을 더 많이 마셨다,목마르다,갈증이 심하다
592,그는 보상을 받았다,만족스럽다,기쁘다
593,그는 기침을 많이 했다,아프다,아프거나 불편하다
594,그는 자신감을 얻었다,자신감이 있다,확신 있다
595,그는 사탕을 그만 먹었다,당분을 좋아한다,달콤한 것을 좋아한다
596,그는 드레스가 필요했다,특별한 자리에 갔을 것이다,세련되다
597,그는 카드를 보여줬다,자신의 신분을 증명하려고 한다,솔직하다
598,그는 냉장고를 확인했다,배고프다,배고프다
599,그는 방아쇠를 당겼다,위험하다,위험하다
600,그는 실수로 넘어졌다,어설프다,어설프다
601,그는 수업 준비를 했다,책임감이 있다,열심히 일한다
602,그는 바지 단추를 풀었다,편안하다,편안하다
603,그는 자신을 노출했다,대담하다,용감하다
604,그는 모든 친구들에게 자랑했다,자만심이 강하다,자만심이 강하다
605,그는 말을 탔다,빠르게 이동하다,운이 좋다
606,그는 수박에 줄을 그었다,창의적이다,창의적이다
607,그는 꿈에 그리던 남자를 만나게 되었다,행복해 보인다,만족하다
608,그는 내일 역사 시험이 있었다,긴장되다,불안하다
609,그는 주차 위반 딱지를 받았다,부주의하다,부주의하다
610,그는 일하고 싶지 않아 했다,게으르다,게으르다
611,그는 메시지를 받았다,기쁘다,기쁘다
612,그는 사이렌 소리를 들었다,위험 상황에 처했다,긴장하다
613,그는 넷플릭스를 시청했다,즐거워 보인다,게으르다
614,그는 동물병원에 데려갔다,애완동물을 소중히 여긴다,따뜻하다
615,그는 그의 엄마에게 말했다,어머니를 존경한다,따뜻하다
616,그는 많이 울었다,슬퍼하다,슬프다
617,그는 늙었다,나이가 들었다,경외감을 준다
618,그는 어린 딸이 있었다,부모다,책임감 있다
619,그는 두 손을 모았다,기도한다,진지하다
620,그는 외로움을 덜 느꼈다,만족스럽다,사교적이다
621,그는 낙담했다,실망스럽다,우울하다
622,그는 집을 팔았다,부자다,부유하다
623,그는 병가를 내었다,아프다,아프다
624,그는 새로운 사업을 시작했다,능동적이다,창의적이다
625,그는 폭탄발언을 했다,무모하다,무모하다
626,그는 울타리를 뛰어넘었다,용감하다,용감하다
627,그는 애완용 새를 키우고 있었다,애완동물을 좋아한다,돌본다
628,그는 가장 큰 소리로 비명을 질렀다,극도로 겁에 질린다,공포에 떨고 있다
629,그는 우승 골을 넣었다,경기에서 뛰어난 실력을 보였다,자신감 넘친다
630,그는 모두를 위해 위험을 감수했다,희생적이다,희생적이다
631,그는 자신을 쳐다보고 있었다,자기에게 집중하고 있다,자만심 많다
632,그는 계정을 만들었다,창의적이다,창의적이다
633,그는 새 개를 입양했다,관대하다,관대하다
634,그는 정말 시끄럽었다,괴롭힌다,거슬린다
635,그는 끔찍한 소리를 내었다,고통스럽다,무섭다
636,그는 드디어 왔다,기다렸다,피곤하다
637,그는 힌트를 알려줬다,친절하다,흥미롭다
638,그는 정말 배가 불렀다,식탐이 많다,만족하다
639,그는 장기자랑에서 우승했다,재능이 있다,뛰어나다
640,그는 휴식이 필요했다,피곤해 보인다,피곤하다
641,그는 항상 울었다,우울하다,슬프다
642,그는 샌드위치를 먹고 싶었다,배고프다,배고프다
643,그는 선생님과 이야기를 나눴다,지적이다,지적이다
644,그는 햄버거를 주문했다,식욕이 많다,식탐이 많다
645,그는 슬프게 고개를 흔들었다,슬프다,안타깝다
646,그는 아주 잘 자고 있었다,편안하다,편안하다
647,그는 문이 잠겨 있는 것을 발견했다,좌절했다,낙담하다
648,그는 문이 열리는 소리를 들었다,경계심이 많다,궁금하다
649,그는 투표를 했다,적극적이다,책임감 있다
650,그는 기둥에 부딪혔다,어리석다,어리석다
651,그의 말이 옳은 것처럼 보였다,자신감이 있다,현명하다
652,그는 친구가 필요했다,외로움을 느낀다,외롭다
653,그는 새로운 고객을 확보했다,성공적이다,성공적이다
654,그는 집을 구입했다,부유하다,부유하다
655,그는 낚시를 하거나 미끼를 잘랐다,여유롭다,야외활동을 좋아한다
656,그는 새 모자를 구입했다,유행을 따른다,세련되다
657,그는 시동을 켜었다,차를 운전하려고 한다,운전을 시작하다
658,그는 운전면허 시험에 합격했다,자유로워 보인다,자유롭다
659,그는 헬스장에 가입했다,건강을 중요시한다,건강을 중요시한다
660,그는 자신의 컬렉션을 탐색했다,열정적이다,열정적이다
661,그는 지갑을 챙겼다,신중하다,신중하다
662,그는 제시간에 도착했다,신뢰할 만하다,신뢰할 만하다
663,그는 밤새도록 잠을 잤다,피곤하다,피곤하다
664,그는 이를 악물었다,분노하고 있다,화가 나다
665,그는 1위로 데뷔했다,재능이 있다,자신감 있다
666,그는 방문하고 싶다고 했다,사교적이다,관심이 많다
667,그는 드디어 전화했다,결단력이 있다,결단력 있다
668,그는 광고를 게시했다,홍보에 열중하다,창의적이다
669,그는 울고 싶은 기분였다,슬프다,슬프다
670,그는 스스로를 부끄러워했다,수줍어하는 성격이다,자책한다
671,그는 나머지를 그녀에게 맡겼다,신뢰할 만하다,신뢰할 만하다
672,그는 야채를 더 많이 먹었다,건강하다,건강하다
673,그는 돈을 잊어버렸다,부주의하다,분실한다
674,그는 코스튬 콘테스트에 참가했다,창의적이다,창의적이다
675,그는 자전거를 부쉈다,활동적이다,운동을 좋아한다
676,그는 바지에 똥을 쌌다,부주의하다,창피하다
677,그도 알고 있었다,똑똑하다,날카롭다
678,그는 데이트를 약속했다,로맨틱하다,로맨틱하다
679,그는 예상치 못한 실패를 겪었다,실망하다,실망하다
680,그는 누군가를 만났다,사교적이다,미소를 짓다
681,그는 스케이트 타는 법을 배웠다,새로운 기술을 배우는 것을 좋아한다,민첩하다
682,그는 호흡 곤란이 있었다,건강이 나쁘다,걱정스럽다
683,그는 냄새가 정말 좋았다,청결하다,예민하다
684,그는 대신 결정했다,책임감이 있다,책임감 있다
685,그는 그녀를 바라봤다,사랑에 빠졌다,사랑에 빠지다
686,그는 바구니를 받았다,성실하다,감사하다
687,그는 광고를 보게 되었다,광고에 민감하다,호기심 많다
688,그는 휴대폰을 가져갔다,도둑 같다,탐욕스럽다
689,그는 반지를 발견했다,기쁘다,운이 좋다
690,그는 바로 돌아왔다,빠르다,신속하다
691,그는 새 키보드를 구입했다,현대적이다,현명하다
692,그는 도랑에 추락했다,위험부담을 무시한 경솔하다,불운하다
693,그는 자신의 얼굴을 핥았다,이상하다,이상하다
694,그는 집까지 태워다 줬다,친절하다,친절하다
695,그는 손가락을 찔렀다,아픈 것 같다,아프다
696,그는 벽에 부딪혔다,공격적이다,어리둥절하다
697,그는 그녀를 찾았다,열정적이다,성공하다
698,그는 손을 내밀고 있었다,도움이 필요하다,도와 달라고 한다
699,그는 자신의 어머니를 바라봤다,애정이 넘친다,사랑스럽다
700,그는 바지에 오줌을 쌌다,부끄러워하거나 당황스러운 상황에 처하다,당황하다
701,그는 프로포즈하고 싶어 했다,사랑에 빠졌다,설렌다
702,그는 엄청난 파티를 열었다,사교적이다,활발하다
703,그는 3점슛을 성공시켰다,정확하다,능력있다
704,그는 셔츠에 케첩을 엎질렀다,어설프다,어설프다
705,그는 대신 비디오 게임을 했다,게으르다,게으르다
706,그는 가려운 곳을 긁었다,괴로워하다,괴롭다
707,그는 자녀가 한 명 있었다,부모다,부모답다
708,그는 아침에 일어나 준비를 했다,책임감이 있다,활기차다
709,그는 집에 갈 시간였다,피곤하다,바쁘다
710,그는 주말에는 캠핑을 떠났다,자연을 즐긴다,모험심이 강하다
711,그는 중요한 회의가 있었다,바쁘다,긴장하다
712,그는 제대로 찾아왔다,신중하다,신뢰할 만하다
713,그는 강도를 당했다,불운한 상황에 처했다,불운하다
714,그는 한 시간 늦었다,부주의하다,지각한다
715,그는 새 아이폰을 구입했다,부유하다,현명하다
716,그는 그녀를 흔들어 깨웠다,걱정스럽다,걱정스럽다
717,그는 메일함을 확인했다,호기심이 많다,꼼꼼하다
718,그는 서핑을 좋아했다,모험적이다,용감하다
719,그는 새 시계를 받았다,행운아이다,기쁘다
720,그는 사슴을 쳤다,잔인하다,잔인하다
721,그는 심호흡을 했다,진정되다,진정하다
722,그는 군에 입대했다,헌신적이다,훈련받다
723,그는 좀 나아진 듯 보였다,회복력이 있다,희망적이다
724,그는 나무에 올라갔다,용감하다,용감하다
725,그는 무사히 도착했다,안전을 중요시한다,안도하다
726,그는 선거에 출마했다,야심차다,야심 있다
727,그는 이메일을 찾았다,기억력이 좋다,기쁘다
728,그는 뼈가 부러졌다,고통스럽다,고통받다
729,그는 자신의 팔을 휘둘렀다,화가 났다,화가 난다
730,그는 빨리 왔다,서두르다,민첩하다
731,그는 마이크를 내려놓았다,실망스럽다,자신감 있다
732,그는 친구를 방문했다,사교적이다,사교적이다
733,그는 감염되었다,위험에 노출되었다,아프고 피곤하다
734,그는 캘리포니아로 이사했다,새로운 시작을 원하다,새로운 시작을 한다
735,그는 잠들지 못했다,불안하다,불면증이다
736,그는 거미를 봤다,무서워하다,겁먹다
737,그는 총을 쐈다,위험하다,위험하다
738,그는 열쇠를 받았다,책임감 있다,기쁘다
739,그는 고양이를 입양하고 싶어 했다,애완동물을 좋아한다,사랑스럽다
740,그는 실수로 엎질렀다,어설프다,어설프다
