,input,A,B
1110,그는 해병대에 입대했다,용감하다,용감하다
1111,그는 잠깐 낮잠을 자고 있었다,피곤해 보인다,피곤하다
1112,그는 프로 농구를 하고 있었다,경쟁적이다,운동선수 같다
1113,그는 쇼핑몰에서 쇼핑을 하러 갔다,소비에 관심이 많다,사치스럽다
1114,그는 그녀의 입술을 느꼈다,로맨틱하다,로맨틱하다
1115,그는 인색했다,인색하다,욕심 많다
1116,그는 처음에는 무서워했다,겁쟁이다,겁쟁이
1117,그는 곰을 겁줘서 쫓아내었다,용감하다,용감하다
1118,그는 은행 계좌를 확인했다,신중하다,걱정스럽다
1119,그는 그녀의 일거수일투족을 감시했다,의심스럽다,의심스럽다
1120,그는 새 직장에 취직했다,새로운 도전을 좋아한다,흥분하다
1121,그는 댓글을 남겼다,관심이 많다,사교적이다
1122,그는 사람들을 돕는 것을 좋아했다,친절하다,친절하다
1123,그는 여전히 아팠다,아픔을 견디다,피곤하다
1124,그는 반려견을 키우고 있었다,애완동물을 좋아한다,애완 동물을 사랑한다
1125,그는 새끼 고양이를 입양했다,애정 어린 사람이다,책임감 있다
1126,그는 물을 엎질렀다,어설프다,어설프다
1127,그는 첫 아이를 앞두고 있었다,설레다,흥분하다
1128,그는 학교까지 걸어가야 했다,피곤하다,피곤하다
1129,그의 주장이 옳았다,올바르고 논리적이다,현명하다
1130,그는 수영장에 수영을 하러 갔다,수영을 좋아한다,활기차다
1131,그는 수표를 현금화했다,급한 돈이 필요하다,부유하다
1132,그는 앱을 다운로드했다,현대적이다,현대적이다
1133,그는 공을 차고 있었다,활동적이다,활동적이다
1134,그는 차트를 자세히 설명했다,명확하다,전문가 같다
1135,그는 곧 올 것였다,기대되는 사람이다,기대된다
1136,그는 좋은 사람처럼 보였다,친절하다,친절하다
1137,그는 잠을 많이 잤다,피곤하다,게으르다
1138,그는 긴장을 풀고 있었다,안도하고 있다,여유롭다
1139,그는 맛이 끔찍했다,싫증나다,실망하다
1140,그는 클레임을 제기했다,불만이 많다,불만스럽다
1141,그는 자신을 위해 기도했다,신앙심이 깊다,독실하다
1142,그는 첫 경기를 치렀다,신경이 예민하다,긴장하다
1143,그는 너구리를 봤다,귀엽다,호기심 많다
1144,그는 함께 모였다,사교적이다,사교적이다
1145,그는 냄새가 너무 심했다,불쾌하다,낭비한다
1146,그는 간신히 살아 남았다,운이 없다,운이 좋다
1147,그는 귀를 아래로 내리고 있었다,흥분하고 있었다,부끄럽다
1148,그는 탯줄을 잘랐다,독립적이다,독립적이다
1149,그는 역사에 대해 배웠다,지식이 풍부하다,지식 있다
1150,그는 타이어가 펑크 났다,깜짝 놀랐다,당황하다
1151,그는 손을 심하게 다쳤다,고통을 겪고 있다,고통스럽다
1152,그는 마침내 모자를 찾았다,다행했다,안도하다
1153,그는 자신의 삶을 만들어갔다,자립적이다,자립적이다
1154,그는 자신의 맥박을 느꼈다,몸 상태를 주의 깊게 살펴본다,살아있다
1155,그는 노트북을 구입했다,현대적이다,현명하다
1156,그는 다리를 다쳤다,다친 모습이다,아프다
1157,그는 하루 종일 먹었다,배고프다,배고프다
1158,그는 여행 가방을 챙겼다,여행을 간다,여행을 좋아한다
1159,그는 체중이 늘었다,무기력하다,건강에 신경을 쓰지 않다
1160,그는 점점 나아지고 있었다,희망적이다,성숙하다
1161,그는 잃어버린 개를 찾았다,동정심이 있다,친절하다
1162,그는 전화를 걸고 있었다,연락을 취하는 중이다,바쁘다
1163,그는 삼촌을 찾아갔다,가족을 소중히 여긴다,친근하다
1164,그는 노래방에서 노래를 불렀다,즐거워 보인다,재미있다
1165,그는 친구를 초대했다,사교적이다,사교적이다
1166,그는 스스로를 점검했다,꼼꼼하다,꼼꼼하다
1167,그는 친구와 대화를 나눴다,사교적이다,사교적이다
1168,그는 소다를 엎질렀다,어설프다,어설프다
1169,그는 숙면을 취했다,편안하다,피곤하다
1170,그는 화장실에 가야 했다,급하다,급하다
1171,그는 스테이크를 주문했다,고기를 좋아한다,고급스럽다
1172,그는 자신에 대한 여유가 있었다,자신감이 있다,자신감 있다
1173,그는 정말 재미있게 놀았다,즐겁다,즐겁다
1174,그는 커튼에 불을 붙였다,무책임하다,부주의하다
1175,그는 준비 중였다,열정적이다,집중되다
1176,그는 수학 수업에서 낙제했다,실망스럽다,실망하다
1177,그는 결국 구해내었다,용감하다,용감하다
1178,그는 터치다운을 기록했다,운동 신경이 뛰어나다,자랑스럽다
1179,그는 어디서부터 시작해야 할지 잘 알고 있었다,적극적이다,결단력 있다
1180,그는 잠을 못 잤다,피곤하다,피곤하다
1181,그는 두려움을 극복했다,용감하다,용감하다
1182,그는 학교에 가져갈 연필을 구했다,필요를 잘 알고 있다,책임감 있다
1183,그는 계속 울었다,슬프다,슬프다
1184,그는 밤새도록 울었다,절망적이다,안타깝다
1185,그는 가장 친한 친구가 있었다,사교적이다,사교적이다
1186,그는 택시를 불렀다,신중하다,서둘러야 한다
1187,그는 시험 도중 잠이 들었다,피곤하다,피곤하다
1188,그는 친구에게 물어봤다,호기심이 많다,궁금하다
1189,그는 반지를 구입했다,사랑에 빠졌다,사치스럽다
1190,그는 나오는대로 시끄럽게 이야기했다,소란스럽다,거만하다
1191,그는 그녀도 데려갔다,관대하다,관대하다
1192,그는 그의 부모님이 그리워했다,사랑스럽다,사랑스럽다
1193,그는 환불을 요청했다,불만족스럽다,신중하다
1194,그는 친구에게 선물했다,관대하다,관대하다
1195,그는 남동생에게 물었다,관심이 많다,이해심 깊다
1196,그는 냄새가 너무 좋았다,향기로웠다,예민하다
1197,그는 신용카드를 사용했다,소비가 많다,소비적이다
1198,그는 버튼을 눌렀다,호기심 많다,궁금하다
1199,그는 안식일을 어겼다,무례하다,경솔하다
1200,그는 건강에 좋은 음식을 더 많이 먹었다,건강을 중요시한다,건강하다
1201,그도 케이크를 먹고 있었다,즐거워 보인다,달콤하다
1202,그는 시대에 뒤떨어진 일을 했다,보수적이다,보수적이다
1203,그는 함께 영화를 봤다,친밀하다,사교적이다
1204,그는 심지어 고용도 했다,관대하다,관대하다
1205,그는 좋아하는 동물 인형이 있었다,어린이 같다,애착있다
1206,그는 기분이 좋아지기 시작했다,기쁘다,행복하다
1207,그는 대학에 입학했다,똑똑하다,미래를 준비한다
1208,그는 투표함에 투표용지를 넣었다,시민적 의무를 다한다,책임감 있다
1209,그는 그녀를 어디서나 찾을 수 있었다,집착적이다,끈기 있다
1210,그는 길거리에서 지갑을 발견했다,선량하다,선량하다
1211,그는 마시멜로를 구웠다,창의적이다,쾌활하다
1212,그는 수영장 파티가 있었다,사교적이다,즐겁다
1213,그는 어쨌든 달렸다,끈기가 있다,끈기 있다
1214,그는 첫 키스를 받았다,흥분했다,행복하다
1215,그는 입에 화상을 입었다,조심하지 않다,아프다
1216,그는 골을 넣었다,승리자다,자신감 넘친다
1217,그는 그녀의 혀를 깨물었다,공격적이다,공격적이다
1218,그는 권리를 침해했다,무례하다,불공정하다
1219,그는 따뜻함을 유지했다,따뜻하다,친근하다
1220,그는 갑자기 쓰러졌다,위급한 상황에 처했다,위급하다
1221,그는 홈런을 쳤다,자신감이 넘친다,자신감 넘친다
1222,그는 두 다리가 부러졌다,다친 상태이다,불행하다
1223,그는 1년 후 결혼을 했다,사랑에 빠르다,행복하다
1224,그는 매우 아파졌다,고통스럽다,힘없다
1225,그는 TV를 시청했다,게으르다,게으르다
1226,그는 수업을 시작했다,교육적이다,지식 있다
1227,그는 택시를 호출했다,이동하려고 한다,긴장하다
1228,그는 열쇠를 찾을 수 없었다,분실하기 쉽다,당황하다
1229,그는 학교로 돌아갔다,교육을 중요하게 생각한다,열정적이다
1230,그는 배고파 보였다,식욕이 강하다,굶주리다
1231,그는 새 친구를 사귀게 되었다,사교적이다,활기차다
1232,그는 큰 충돌 소리를 들었다,놀랐다,놀라다
1233,그는 사다리를 잡았다,조심스럽다,도움을 준다
1234,그는 헌혈을 했다,친절하다,자선심이 깊다
1235,그는 맹장을 제거했다,용감하다,용감하다
1236,그는 회사를 창업했다,창의적이다,창의적이다
1237,그는 가슴에 통증이 있었다,아픔을 느끼고 있다,아프다
1238,그는 다시 잠이 들었다,피곤하다,피곤하다
1239,그는 훨씬 더 잘 자고 있었다,편안하다,편안하다
1240,그는 장난감을 변기에 버렸다,무책임하다,어리석다
1241,그는 발소리를 들었다,주변을 경계하고 있다,주의 깊다
1242,그는 가족 여행 중였다,행복하다,행복하다
1243,그는 더 높이 점프했다,용감하다,운동을 잘한다
1244,그는 첫 키스를 했다,설레고 행복하다,행복하다
1245,그는 드디어 입을 열었다,말이 없다,말이 많다
1246,그는 목소리가 커졌다,화가 났다,화나다
1247,그는 손목이 부러졌다,다친 것 같다,아프다
1248,그는 자전거를 찾았다,물물교환을 좋아한다,기뻐한다
1249,그는 축구팀에 합류했다,운동신경이 발달했다,열정적이다
1250,그는 사탕을 많이 받았다,달콤하다,달콤하다
1251,그는 팔을 흔들었다,인사를 했다,인사를 한다
1252,그는 그녀를 혼쭐내줬다,화가 났다,화를 낸다
1253,그는 사랑니를 발치했다,치과 진료를 받았다,아프다
1254,그는 학위를 취득했다,노력한다,뛰어나다
1255,그는 자신을 때렸다,자기 비판적이다,자책한다
1256,그는 새 휴대폰을 구입했다,현대적이다,현명하다
1257,그는 탭댄스를 배웠다,예술적이다,유연하다
1258,그는 친구와 가족을 초대했다,사교적이다,환대한다
1259,그는 영화를 골랐다,예술적이다,취향이 괜찮다
1260,그는 2위를 차지했다,경쟁심이 강하다,자랑스럽다
1261,그는 정말 웃겼다,유머 감각이 좋다,유머러스하다
1262,그는 곧 올 예정였다,정확하다,기대된다
1263,그는 그럼에도 팀을 구성했다,결단력이 있다,결단력 있다
1264,그는 의사와 상담했다,심리적으로 어려움을 겪고 있다,걱정스럽다
1265,그는 저녁 파티가 있었다,사교적이다,사교적이다
1266,그는 고등학교에 입학했다,새로운 시작을 하고 있다,새롭다
1267,그는 하루 종일 기다렸다,불안해 보인다,인내심이 강하다
1268,그는 그녀 위에서 안식을 취했다,편안하다,편안하다
1269,그는 부모님을 찾았다,감사하다,감격하다
1270,그는 저녁 식사로 햄버거를 먹었다,캐주얼하다,속이 불편하다
1271,그는 어쨌든 그것을 마셨다,용감하다,용감하다
1272,그는 팔을 다쳤다,아픔을 느끼다,아프다
1273,그는 골프 치는 법을 배웠다,취미가 있다,스포츠에 열정적이다
1274,그는 상자를 찾았다,발견적이다,만족하다
1275,그는 검진을 받았다,건강에 신경을 쓴다,건강하다
1276,그는 다리를 부러뜨렸다,고통을 겪고 있다,고통스럽다
1277,그는 물건을 카운터로 가져갔다,구매를 완료했다,결심있다
1278,그는 멋져 보였다,자신감이 있다,자신감 있다
1279,그는 여자 친구를 초대했다,로맨틱하다,로맨틱하다
1280,그는 심하게 화상을 입었다,고통스럽다,고통받다
1281,그는 다이어트를 시작했다,건강을 중요시한다,결단력 있다
1282,그는 자판기에서 탄산음료를 가져왔다,간단한 사람이다,간단하다
1283,그는 기분이 나아졌다,기쁘다,행복하다
1284,그는 메모를 받았다,중요한 정보를 받았다,궁금하다
1285,그는 시험을 놓쳤다,실망스럽다,실수를 한다
1286,그는 강아지를 데려왔다,다정하다,애착있다
1287,그는 퇴근 후 집에 돌아왔다,피곤하다,피곤하다
1288,그는 너무 즐겼다,방심하고 있다,흥분하다
1289,그는 수영하러 갔다,활동적이다,즐겁다
1290,그는 새 매트리스를 구입했다,편안함을 추구한다,편안하다
1291,그는 머리를 긁적였다,당황스러워 보인다,당황하다
1292,그는 할머니를 방문했다,가정적이다,따뜻하다
1293,그는 대사를 잊어버렸다,건망증이 있다,당황하다
1294,그는 그녀를 닮은 것 같았다,유전적으로 연관이 있다,애정 어리다
1295,그는 한 입 베어물었다,굶주린 모습이다,굶주리다
1296,그는 엄지손가락을 빨고 있었다,불안해 보인다,긴장되다
1297,그는 이 아이템에 대한 리콜을 진행했다,책임감이 있다,책임감 있다
1298,그는 돈이 좀 필요했다,어려움에 처했다,어렵다
1299,그의 말이 맞았다,올바르다,현명하다
1300,그는 순진무구했다,순진하다,경솔하다
1301,그는 옷장을 업데이트했다,유행을 따른다,세련되다
1302,그는 집에 가자고 했다,휴식이 필요하다,지루하다
1303,그는 새로운 기록을 세웠다,엄청난 실력을 가지고 있다,자랑스럽다
1304,그는 어쨌든 그것을 먹었다,용감하다,용감하다
1305,그는 술을 마셨다,취한 상태다,취하다
1306,그는 큰 소리가 들었다,놀라웠다,놀라다
1307,그는 안 좋아 보였다,우울하다,우울하다
1308,그는 생산성을 향상시켰다,능률적이다,능률적이다
1309,그는 길을 잘못 들어섰다,방향감이 없다,당황하다
1310,그는 고등학교를 졸업했다,똑똑하다,자랑스럽다
1311,그는 할로윈 파티에 초대받았다,사교적이다,흥분하다
1312,그는 그것을 페이스북에 게시했다,사교적이다,자랑스럽다
1313,그는 셔츠에 와인을 엎질렀다,어설프다,어설프다
1314,그는 호텔을 예약했다,여행을 즐긴다,철저하다
1315,그는 단 것을 너무 많이 먹었다,탐욕스럽다,달달한 것을 좋아한다
1316,그는 인사를 했다,친근하다,친근하다
1317,그는 성적표를 받았다,학업적으로 성공했다,기뻐한다
1318,그는 조난당한 고양이를 도왔다,자비롭다,친절하다
1319,그는 다음 단계로 도약했다,성공적이고 발전한다,성장하다
1320,그는 새 애완동물을 얻었다,애정심이 많다,행복하다
1321,그는 차를 마셨다,취한 상태,취하다
1322,그는 구매를 원했다,소비욕이 강하다,소비욕이 강하다
1323,그는 휴대폰을 반납했다,성실하다,책임감 있다
1324,그는 하루 종일 아무것도 먹지 않았다,괴팍하다,배고프다
1325,그는 라이터를 다시 가져왔다,불을 붙이려고 한다,신중하다
1326,그는 친구를 이겼다,경쟁적이다,경쟁적이다
1327,그는 바지를 적셨다,꾸준하다,꼼꼼하다
1328,그는 학교가 끝나면 집으로 돌아갔다,일상적이다,집안일을 열심히 한다
1329,그는 다른 발로 발차기를 했다,서투르다,서투르다
1330,그는 머리가 짧았다,깔끔하다,깔끔하다
1331,그는 레드 와인을 엎질렀다,어설프다,어설프다
1332,그는 대머리가 되었다,나이가 들었다,나이들다
1333,그는 유모차에서 장난감을 던졌다,까칠하다,괴롭힌다
1334,그는 교통사고를 당했다,불행하다,다치다
1335,그는 팔굽혀펴기를 했다,체력이 좋다,근육질이다
1336,그는 친구를 만났다,사교적이다,행복하다
1337,그는 풍선을 받았다,기쁘다,행복하다
1338,그는 팁을 남겼다,관대하다,관대하다
1339,그는 손톱을 물어뜯었다,긴장되어 있다,긴장하다
1340,그는 다리를 흔들었다,초조하다,초조하다
1341,그는 반려동물을 입양했다,관대하다,관대하다
1342,그는 빠르게 발길질했다,서둘러서 바쁘다,활동적이다
1343,그는 네가 편지를 보내줘서 고마워했다,감사하다,감사한다
1344,그는 순간을 몇 시간처럼 느꼈다,긴장되었다,긴장하다
1345,그는 어쨌든 하나를 구입했다,결단력이 있다,결단력 있다
1346,그는 전공을 바꿨다,결단력이 있다,변화를 추구한다
1347,그는 버스를 놓쳤다,당황스럽다,서둘러야 한다
1348,그는 아무것도 걱정하지 않았다,무관심하다,무관심하다
1349,그는 뭔가 고약한 냄새가 났다,냄새가 나다,몸이 아프다
1350,그는 친구를 때렸다,공격적이다,화가 나있다
1351,그는 개를 데려왔다,애완동물을 좋아한다,애완 동물을 좋아한다
1352,그는 남편을 잃었다,슬프다,슬프다
1353,그는 심지어 동전 지갑도 만들었다,창의적이다,창의적이다
1354,그는 공원에 가고 싶어 했다,산책을 좋아하다,산책을 좋아한다
1355,그는 데이트를 하러 가는 중였다,설레는 모습이다,행복하다
1356,그는 재미있는 소리를 내었다,유머러스하다,재미있다
1357,그는 자동차 키를 찾을 수 없었다,당황스럽다,답답하다
1358,그는 온라인 검색을 했다,호기심이 많다,호기심 많다
1359,그는 자신의 아버지를 찾았다,감격스럽다,감격하다
1360,그는 목표물을 놓쳤다,실수를 한다,실수를 하다
1361,그는 배낭을 챙겼다,여행을 좋아한다,여행간다
1362,그는 인형을 찾았다,기쁘다,기뻐한다
1363,그는 정말 늦었다,부주의하다,부주의하다
1364,그는 안경을 찾았다,재치있다,안도하다
1365,그는 스스로를 진정시켰다,자제력이 강하다,안정되다
1366,그는 감자튀김을 주문했다,간단한 식사를 선호한다,간단하다
1367,그는 아기 이름을 지었다,부모가 되었다,책임감 있다
1368,그는 할로윈 파티에 초대했다,사교적이다,활발하다
1369,그는 자신의 헤어와 메이크업을 직접 했다,자립적이다,자신감 넘친다
1370,그는 결국 굴복했다,양보하는 타입이다,양보한다
1371,그는 대화를 원했다,사교적이다,사교적이다
1372,그는 어느 날 밤 잠이 들었다,피곤하다,피곤하다
1373,그는 더 좋은 아이디어가 있었다,창의적이다,창의적이다
1374,그는 스노클링을 하러 갔다,모험을 즐긴다,모험을 즐긴다
1375,그는 엄지손가락을 사용했다,긍정적이다,혁신적이다
1376,그는 깁스를 했다,다친 것 같다,다치다
1377,그는 머리를 다쳤다,다친 상태다,아프다
1378,그는 입술을 씹었다,긴장되어 있다,긴장하다
1379,그는 잿더미에서 부활했다,강인하다,놀랍다
1380,오늘은 그의 결혼식 날였다,행복하다,행복하다
1381,그는 또다른 아기가 있었다,부모가 된 것 같다,부럽다
1382,그도 그녀를 좋아했다,연민을 느끼다,로맨틱하다
1383,그는 새 차가 필요했다,부유하다,욕심많다
1384,그는 그녀의 입술을 적셨다,로맨틱하다,로맨틱하다
1385,그는 그녀의 얼굴을 쓰다듬었다,로맨틱하다,로맨틱하다
1386,그는 커피를 엎질렀다,어설프다,어설프다
1387,그는 토론에 참여했다,적극적이다,적극적이다
1388,그는 그물을 찾았다,기쁘다,능숙하다
1389,그는 독감 진단을 받았다,아프다,아픈다
1390,그는 땅콩 알레르기가 있었다,주의를 기울여야 한다,신중하다
1391,그는 약속 일정을 다시 잡았다,신뢰할 만하다,책임감 있다
1392,그는 새로운 사람을 만났다,호기심이 많다,호기심 많다
1393,그는 발톱을 드러내었다,격분하다,위협적이다
1394,그가 그녀를 데리러 왔다,로맨틱하다,친절하다
1395,그는 메스꺼움을 느꼈다,역겨운 것을 싫어한다,역겹다
1396,그는 여자친구와 데이트했다,로맨틱하다,로맨틱하다
1397,그는 동생에게 전화했다,친근하다,다정하다
1398,그는 임신 9개월였다,임신 중이다,차분하다
1399,그는 가방을 떨어뜨렸다,부주의하다,어설프다
1400,그는 그것을 어디든 가지고 다녔다,소중하게 여긴다,꼼꼼하다
1401,그는 규칙을 설명했다,이해하기 쉽다,이해심 깊다
1402,그는 학교에 우산을 가져갔다,신중하다,신중하다
1403,그는 인터넷을 검색했다,호기심이 많다,호기심 많다
1404,그는 다음날이 마감일였다,스트레스를 받고 있다,초조하다
1405,그는 와인을 엎질렀다,어설프다,어설프다
1406,그는 닻을 내렸다,안정적이다,안정되다
1407,그는 거의 끝났다,지쳤다,지쳐 보인다
1408,그는 그녀를 두드렸다,화가 난다,화가 나다
1409,그는 잘못 짚었다,혼란스럽다,혼란스럽다
1410,그는 제한 속도를 초과하여 운전했다,위험부담을 무시한다,위험부담을 감수한다
1411,그는 혈장을 기증했다,관대하다,관대하다
1412,그는 메시지를 보내었다,소통을 중요시한다,소통을 중요시한다
1413,그는 주머니를 확인했다,불안해 보인다,걱정스럽다
1414,그는 온라인으로 파일을 업로드했다,디지털에 익숙하다,디지털에 능숙하다
1415,그는 그녀의 일을 망쳐 크게 실망시켰다,책임이 없다,무능하다
1416,그는 질문에 대한 답변을 드렸다,친절하다,친절하다
1417,그는 마침내 태어났다,신비롭다,새로운 시작을 한다
1418,그는 한 잔 더 마시고 싶어 했다,탐욕스럽다,술 좋아한다
1419,그는 고양이에게 캣닙을 줬다,친근하다,관대하다
1420,그는 새 노트북을 구입했다,현명하다,행복하다
1421,그는 속임수를 썼다,부정직하다,부정직하다
1422,그는 TV를 보고 있었다,휴식이 필요하다,게으르다
1423,그는 온 바닥에 쏠았다,절망적이다,지루하다
1424,그는 핫도그 먹기 대회에 참가했다,대담하다,배고프다
1425,그는 무대 공포증이 있었다,무서움을 겪다,무서워한다
1426,그는 멀리 있는 물체를 볼 수 있었다,시력이 좋다,시력이 좋다
1427,그는 집으로 돌아가는 길을 찾았다,지적이다,만족하다
1428,그는 자신의 능력을 키웠다,자신감이 있다,자신감 넘친다
1429,그는 초인종을 눌렀다,기다리다,교양있다
1430,그는 발목을 뼜다,서투르다,다치기 쉽다
1431,그는 그녀를 밀쳐내었다,무례하다,무모하다
1432,그는 그녀에게 빵을 줬다,관대하다,관대하다
1433,그는 자판기에서 사탕을 꺼내었다,달콤하다,달콤하다
1434,그는 독감 예방 주사를 맞았다,예방에 신경을 쓴다,건강을 중요시한다
1435,그는 섹터에서 건물을 발견했다,탐험가다,궁금하다
1436,그는 자전거에서 떨어졌다,불안정하다,서투르다
1437,그는 책을 돌려받았다,교양이 있다,만족하다
1438,그는 침실을 청소했다,깔끔하다,꼼꼼하다
1439,그는 얼음판 위에서 미끄러졌다,조심하지 않다,조심스러다
1440,그는 기분이 훨씬 나아졌다,안도하다,즐겁다
1441,그는 수건을 가져왔다,깨끗하다,예의바르다
1442,그는 졸리다고 느꼈다,피곤하다,피곤하다
1443,그는 얼룩이 생겼다,조심스럽다,지저분하다
1444,그는 새 가구를 구입했다,소비적이다,부유하다
1445,그는 슬퍼 보였다,우울하다,우울하다
1446,그는 처음에는 좋아했다,호의적이다,호의적이다
1447,그는 실수로 베였다,어리석다,어설프다
1448,그는 밖에서 추위를 느꼈다,추위를 타다,춥다고 말한다
1449,그는 사고를 일으켰다,부주의하다,부주의하다
1450,그는 함께 웃었다,친근하다,쾌활하다
1451,그는 스카이다이빙을 하러 갔다,모험심이 강하다,용감하다
1452,그는 새 휴대폰을 받았다,기쁘다,기쁘다
1453,그는 어쨌든 가기로 결정했다,결단력이 있다,결단력 있다
1454,그는 그녀의 뺨을 쓰다듬었다,애정을 표현한다,로맨틱하다
1455,그는 어지럽었다,혼란스럽다,혼란스럽다
1456,그는 술을 많이 마셨다,술에 취한 모습이다,취하다
1457,그는 매니큐어를 받았다,섬세하다,깔끔하다
1458,그는 일격을 가했다,강력하다,강력하다
1459,그는 아침을 먹었다,건강하다,건강하다
1460,그는 페디큐어를 받았다,자기 관리에 신경을 쓴다,손좀 많이 낸다
1461,그는 밴드를 시작했다,음악적인 것을 즐긴다,음악적이다
1462,그는 볼륨을 높였다,활동적이다,활기차다
1463,그는 새 라켓을 구입했다,취미가 있다,스포츠를 좋아한다
1464,그는 새 직장이 생겼다,행운아이다,흥분하다
1465,그는 알람이 울려도 잠을 자지 않았다,불면증이 있다,불면증이다
1466,그는 식료품 쇼핑을 하러 갔다,집안일을 잘한다,배고프다
1467,그는 유튜브에서 동영상을 시청했다,현대적이다,흥미진진하다
