,input,A,B
2173,그는 모퉁이를 돌아 나왔다,새로운 시작을 한다,놀라다
2174,그는 가족을 초대했다,친근하다,친근하다
2175,그는 낯익은 얼굴였다,친근하다,익숙하다
2176,그는 첫 번째 게임에서 패배했다,경쟁심이 강하다,실망하다
2177,그는 케이크를 가져왔다,친절하다,달콤하다
2178,그는 멋진 여행을 보내었다,행복하다,행복하다
2179,그는 나쁜 소식이 있었다,걱정스럽다,우울하다
2180,그는 부주의하고 통제불능였다,무책임하다,무책임하다
2181,그는 접근 금지 명령을 받았다,위험하다,위험하다
2182,그는 수영하는 법을 배웠다,새로운 기술을 습득했다,능숙하다
2183,그는 즐거운 여행을 보내었다,행복하다,행복하다
2184,그는 그림 그리는 법을 배웠다,창의적이다,예술적이다
2185,그는 카약을 타러 갔다,모험을 즐긴다,모험적이다
2186,그는 새 셔츠를 구입했다,새로운 것을 좋아한다,자신있다
2187,그는 기분이 훨씬 좋아지기 시작했다,기쁘다,행복하다
2188,그는 샤워를 했다,깨끗하다,깨끗하다
2189,그는 그녀에게 무언가를 줬다,관대하다,관대하다
2190,그가 대학에 입학한 첫날였다,설레고 긴장되어 보인다,신났다
2191,그는 대화를 시작했다,사교적이다,사교적이다
2192,그는 비행기를 놓쳤다,실망스럽다,서둘러야 한다
2193,그는 나중에 자세히 설명했다,설명을 잘한다,이해심 있다
2194,그는 학교 정학을 당했다,불운하다,억울하다
2195,그는 채널을 변경했다,지루하다,지루하다
2196,그는 지갑을 찾았다,운이 좋다,안도하다
2197,그는 다른 사람을 도왔다,친절하다,친절하다
2198,그는 견인차를 불러야 했다,문제를 해결하는 데 도움이 필요하다,괴롭다
2199,그는 휴대폰을 구입했다,현대적이다,행복하다
2200,그는 콘서트를 보러 갔다,음악을 좋아한다,흥분하다
2201,그는 다른 이들을 실망시키고 화나게 했다,무책임하다,자기중심적이다
2202,그는 타는 냄새를 맡았다,예민하다,신중하다
2203,그는 학교 가는 차를 놓쳤다,당황스럽다,서둘러야 한다
2204,그는 누군가 문을 두드리는 소리가 들렸다,경계심이 많다,궁금하다
2205,그는 학교에 가고 싶어했다,열정적이다,열정적이다
2206,그는 아기가 생겼다,부모다,행복하다
2207,그는 바닥을 쓸어내렸다,꼼꼼하다,꼼꼼하다
2208,그는 집에 갈 준비가 되었다,편안하다,편안하다
2209,그는 제 가방을 챙겼다,신중하다,신중하다
2210,그는 항공편을 예약했다,여행을 계획하고 있다,여행을 좋아한다
2211,그는 트럭을 타고 식료품 쇼핑을 하러 갔다,절약을 중시한다,헬퍼적이다
2212,그는 직장에서 승진을 하게 되었다,능력있다,자랑스럽다
2213,그는 제 개를 산책시켰다,책임감이 있다,친절하다
2214,그는 누군가를 때렸다,공격적이다,폭력적이다
2215,그는 상대적으로 창백했다,아프다,아프거나 불안하다
2216,그는 곧 이사했다,바쁘다,바쁘다
2217,그는 달을 따달라고 요구했다,이성적이지 않다,이성적이지 않다
2218,그는 두 자녀가 있었다,부모다,책임감 있다
2219,그는 안경을 잃어버렸다,분실물에 조심하지 않다,당황하다
2220,그는 자동차 키를 찾았다,창의적이다,안도하다
2221,그는 그녀라는 절친한 친구가 있었다,충실하다,행복하다
2222,그는 목적지에 도착했다,목적을 이루었다,성공하다
2223,그는 달에 깃발을 세웠다,혁신적이다,용감하다
2224,그의 집에서 파티가 열렸다,사교적이다,환대한다
2225,그는 새 안경을 구입했다,변화를 추구한다,세련되다
2226,그는 아기를 입양했다,따뜻하고 관대하다,따뜻하다
2227,그는 어느 날 집으로 걸어갔다,운동을 좋아한다,건강하다
2228,그는 잠시 휴식을 취했다,피곤하다,피곤하다
2229,그는 그만두고 싶다고 했다,좌절한 것 같다,지치다
2230,그는 문신을 새겼다,대담하다,대담하다
2231,그는 제 머리를 잘랐다,용기가 있다,용감하다
2232,그는 약속을 놓쳤다,부주의하다,부주의하다
2233,그는 깜짝 선물을 받았다,기쁘다,감동받다
2234,그는 정말 재미있었다,유쾌하다,즐겁다
2235,그는 초등학교 교사였다,인내심이 많다,인내심 있다
2236,그는 그녀에게 정말 상처를 줬다,무례하다,무례하다
2237,그는 고양이를 구조했다,친절하다,친절하다
2238,그는 학교를 위해 식료품을 사러 갔다,성실하다,책임감 있다
2239,그는 욕실을 리모델링했다,집을 꾸미다,꼼꼼하다
2240,그는 새 애완동물을 구입했다,새로운 책임감이 생겼다,관대하다
2241,그가 그녀를 데리러 갔다,로맨틱하다,로맨틱하다
2242,그는 잠을 좀 잤다,피곤하다,피곤하다
2243,그는 그녀를 다시 바라봤다,사랑에 빠지다,사랑에 빠지다
2244,그는 그녀의 집에서 파티가 있었다,사교적이다,활발하다
2245,그는 그녀의 문을 두드렸다,사과하려고 한다,용감하다
2246,그는 밖에서 노는 것을 좋아했다,사교적이다,활발하다
2247,그는 그의 구두닦이 박스를 받았다,자선심이 많다,감사하다
2248,그는 학교를 마치고 집으로 걸어갔다,꾸준하다,피곤하다
2249,그는 스스로 목숨을 끊었다,절망적이다,절망적이다
2250,그는 정말 멋져 보였다,자신감이 있다,자신감 넘친다
2251,그는 사탕을 원했다,달콤하다,달콤하다
2252,그는 그녀에게 너무 비쌌다,인색하다,탐욕스럽다
2253,그는 바느질하는 법을 배우고 싶어했다,꾸준하고 인내심이 있다,창의적이다
2254,그는 할머니에게 물어봤다,예의바르다,예의바르다
2255,그는 남자친구와 말다툼을 벌였다,화 잘 내는 편이다,화나다
2256,그는 지푸라기라도 잡는 심정였다,극도로 필요로 하는 상황에 처해 있다,근심스럽다
2257,그는 영화 보러 가고 싶어했다,즐거워 보인다,즐겁다
2258,그는 병원으로 급히 이송해야 했다,위급한 상황에 처했다,위급하다
2259,그도 자신을 봤다,자기를 이해하고 있다,자기 중심적이다
2260,그는 곧 시험이 있었다,긴장되어 있다,긴장하다
2261,그는 결국 그만뒀다,포기한다,실망하다
2262,그는 새로운 취미를 찾았다,호기심이 많다,호기심 많다
2263,그는 저녁 식사에 초대했다,사교적이다,친절하다
2264,그는 할아버지와 함께 낚시를 하러 갔다,가족을 소중히 여긴다,친근하다
2265,그는 친구가 많지 않았다,외로움을 느낀다,외롭다
2266,그는 어느 날 일을 그만뒀다,변화를 추구한다,결단력이 있다
2267,그는 방과 후에도 학교에 남아 있었다,열심히 공부한다,열심히 공부한다
2268,그는 집에 가서 잠자리에 들었다,피곤하다,피곤하다
2269,그는 새 남자친구가 생겼다,새로운 시작을 하고 있다,행복하다
2270,그는 깊은 심호흡을 했다,진정되다,진정하다
2271,그는 새 전자 레인지를 구입했다,현대적이다,요리를 좋아한다
2272,그는 더 가까워진 느낌였다,친밀감을 느끼게 했다,친근하다
2273,그는 전화벨 소리가 들렸다,궁금하다,기대한다
2274,그는 새 배터리를 구입했다,신뢰할 만하다,현명하다
2275,그는 목소리를 잃었다,말이 없다,당황하다
2276,그는 함께 노래했다,사교적이다,즐겁다
2277,그는 고양이에게 먹이를 먹였다,동물 애호가다,관대하다
2278,그는 시간을 확인했다,조직적이다,조급하다
2279,그는 함께 함정을 건설했다,교활하다,교활하다
2280,그는 공격을 시작했다,공격적이다,적대적이다
2281,그는 어디에서나 착용했다,자신을 표현하는 데 신경을 쓴다,스타일리시하다
2282,그는 자신의 의무를 소홀히 했다,부주의하다,부주의하다
2283,그는 뮤직 비디오를 시청했다,즐거워하다,즐겁다
2284,그는 그녀에게 개요를 소개했다,사교적이다,친절하다
2285,그는 읽을 책을 찾았다,지적이다,호기심 많다
2286,그는 스스로 그만뒀다,결단력이 있다,결단력 있다
2287,그는 아마존에서 음악을 주문했다,편안한 쇼핑을 즐긴다,음악을 좋아한다
2288,그는 현장 학습 중였다,호기심이 많다,경험을 추구한다
2289,그는 엉덩이를 흔들었다,춤을 춘다,유쾌하다
2290,드디어 그의 차례였다,기대하고 있었다,기대된다고 보인다
2291,그는 그녀의 뒤를 흘끗 쳐다봤다,호기심 많다,호기심 많다
2292,그는 자신의 자리를 찾았다,안정된다,안심하다
2293,그는 확인하러 갔다,신중하다,꼼꼼하다
2294,그는 사실이라고 하기에는 너무 좋은 사람였다,너그럽다,완벽하다
2295,그는 제 머리 위로 떨어졌다,운이 나쁘다,운이 없다
2296,그는 동물원을 방문했다,호기심 많다,동물을 사랑한다
2297,그는 그것을 어디에서도 찾을 수 없었다,절망적이다,단단하다
2298,그는 함께 플레이했다,사교적이다,친근하다
2299,그는 결혼을 앞두고 있었다,행복해 보인다,행복하다
2300,그는 그의 다리를 뻗었다,편안해 보인다,편안하다
2301,그는 소년에게 물었다,호기심이 많다,호기심 많다
2302,그는 검을 들었다,강렬하다,용감하다
2303,그는 잠을 자려고 했다,피곤하다,피곤하다
2304,그는 집안 곳곳을 살펴봤다,의심스럽다,호기심 많다
2305,그는 공원에서 공을 찾았다,친절하다,즐겁다
2306,그는 농구 덩크슛을 했다,운동 실력이 뛰어나다,운동이 잘 된다
2307,그는 캐나다를 방문했다,여행을 좋아한다,여행을 좋아한다
2308,그는 또한 지켜봤다,의심스럽다,교묘하다
2309,그는 그의 이름이 찍혔다,유명하다,유명하다
2310,그는 새 오토바이를 구입했다,부유해 보인다,부유하다
2311,그는 피를 흘리기 시작했다,다친 것 같다,위험하다
2312,그는 새 헤드폰을 구입했다,소비욕이 강하다,음악을 좋아한다
2313,그는 가능성을 높였다,미래를 위해 준비하고 있다,자신감 있다
2314,그는 룸메이트에게 물어봤다,사교적이다,호기심 많다
2315,그는 그녀에게 혀를 내밀었다,무례하다,무례하다
2316,그는 그녀를 노려봤다,호감이 있다,호기심 많다
2317,그는 음식을 주문했다,배고프다,배고프다
2318,그는 그녀를 태워버렸다,친절하다,친절하다
2319,그는 클라리넷을 연주했다,음악적이다,재능 있다
2320,그는 온라인 데이트를 시도했다,현대적이다,혼자 있다
2321,그는 신용 카드를 받았다,신용도가 높다,부유하다
2322,그는 파티에 가려고 했다,사교적이다,즐겁다
2323,그는 휴대폰을 두고 갔다,부주의하다,희망이 없다
2324,그는 새 책을 구입했다,호기심이 많다,책을 좋아한다
2325,그는 벌에 쏘였다,고통스럽다,아프다
2326,그는 시끄러운 소리가 들었다,귀에 민감하다,귀찮다
2327,그는 주차 공간을 찾았다,운이 좋다,운이 좋다
2328,그는 배달 음식을 주문했다,게으르다,게으르다
2329,그는 시끄러운 소리를 내었다,귀찮다,시끄럽다
2330,그는 정말 목이 말랐다,갈증이 있다,갈증을 느낀다
2331,그는 새 타이어를 구입했다,차를 관리하다,신중하다
2332,그는 책의 결말을 들었다,호기심이 많다,궁금하다
2333,그는 항상 배고팠다,항상 식욕이 왕성하다,먹고 싶다
2334,그는 깃발을 보여줬다,자부심이 강하다,자부심에 차다
2335,그는 서핑을 배웠다,모험을 즐긴다,능숙하다
2336,그는 할인을 받았다,절약을 중요시한다,절약한다
2337,그는 내 발목을 다치게 했다,나를 해치려고 한다,나를 싫어한다
2338,그는 윙크했다,유머러스하다,권유한다
2339,그는 데이트를 주선했다,로맨틱하다,로맨틱하다
2340,그는 의사와 약속을 잡았다,건강에 신경을 쓴다,건강하다
2341,그는 천둥소리를 들었다,놀랍다,겁쟁이
2342,그는 물을 충분히 마셨다,건강에 신경을 쓴다,건강하다
2343,그는 토할 것 같았다,메스꺼워하는 모습이다,아프거나 불쾌하다
2344,그는 그럴지도 모른다고 생각했다,무관심하다,의심스럽다
2345,그는 사탕을 먹었다,달콤하다,달콤하다
2346,그는 심하게 아팠다,고통을 겪었다,지치다
2347,그는 메인 브레이스를 연결했다,신중하다,열심히 일한다
2348,그는 엉덩방아를 찧었다,어설프다,아프다
2349,그는 가족을 찾았다,감동적이다,행복하다
2350,그는 매니저에게 말했다,의견을 표현하다,자신감 있다
2351,그는 공을 떨어뜨렸다,부주의하다,어설프다
2352,그는 지능이 증가했다,똑똑해졌다,현명하다
2353,그는 수업에 제출할 에세이를 작성했다,열심히 공부하는 학생,열심히 공부한다
2354,그는 꼬리를 흔들었다,친근하다,기쁘다
2355,그는 리본을 획득했다,성취감이 있다,자랑스럽다
2356,그는 직장을 그만뒀다,변화를 추구하다,자유롭다
2357,그는 그녀가 엄청나게 귀엽다고 생각했다,로맨틱하다,사랑에 빠지다
2358,그는 차에 치였다,다친 것 같다,다치다
2359,그는 어젯밤에 TV를 시청했다,TV 중독자다,게으르다
2360,그도 그녀를 봤다,놀라다,당황하다
2361,그는 아내에게 물었다,호기심이 많다,호기심 많다
2362,그는 곧 등장할 예정였다,기대되다,기대된다
2363,그는 함께 영화를 감상했다,사교적이다,즐겁다
2364,그는 에세이를 작성했다,창의적이다,교양 있다
2365,그는 장난감을 공유했다,관대하다,친절하다
2366,그는 이상한 소리를 내었다,이상하다,미치다
2367,그는 자신을 비웃고 있었다,자기 비하를 하는 경향이 있다,자기 비하한다
2368,그는 완벽한 짝을 찾았다,만족스럽다,행복하다
2369,그는 운전 중에 문자를 보내었다,무책임하다,위험하다
2370,그는 학교를 그만뒀다,후회하다,결정적이다
2371,그는 머리를 다르게 자르고 싶어했다,변화를 원한다,변화를 추구한다
2372,그는 혀를 내밀었다,흥분했다,장난기가 많다
2373,그는 방과 후에 그녀와 싸웠다,화를 내다,화나다
2374,그는 처음으로 투표를 했다,시민적 의무를 다한다,책임감 있다
2375,그는 징그러워 보였다,역겨워 보인다,불쾌하다
2376,그는 딸을 찾았다,감동적이다,감동적이다
2377,그는 레시피를 찾았다,요리에 관심이 많다,만족하다
2378,그는 새로운 악기를 배웠다,열정적이다,열정적이다
2379,그는 제가 가장 좋아하는 프로그램을 시청했다,관대하다,이해심 깊다
2380,그는 지저분해졌다,방심했다,부랄하다
2381,그는 새 친구가 필요했다,외로움을 느끼다,외롭다
2382,그는 도둑을 잡았다,용감하다,용감하다
2383,그는 오른쪽으로 착지했다,우측으로 기울어진다,안정되다
2384,그는 공을 패스했다,협동심이 강하다,협동적이다
2385,그는 씻어야 했다,냄새가 난다,더럽다
2386,그는 강아지를 입양했다,관대하다,관대하다
2387,그는 고개를 끄덕였다,동의하다,찬성한다
2388,그는 주위를 킁킁거렸다,냄새를 싫어한다,냄새에 민감하다
2389,그는 집세를 늦게 내었다,불성실하다,부주의하다
2390,그는 그녀에게 못되게 굴었다,무례하다,심술궂다
2391,그는 학교를 마치고 집에 돌아왔다,지친 모습이다,피곤하다
2392,그는 바나나 껍질에 미끄러졌다,조심성이 없다,어설프다
2393,그는 지친 기색이 역력했다,피곤해 보인다,피곤하다
2394,그는 학교 공부도 아주 잘했다,똑똑하다,똑똑하다
2395,그는 땅콩버터 샌드위치를 만들었다,창의적이다,창의적이다
2396,그는 그녀를 열심히 바라봤다,사랑에 빠졌다,짝사랑 한다
2397,그는 이상한 소리를 들었다,의심스럽다,놀라다
2398,그는 다음에는 빨래를 했다,청결하다,꼼꼼하다
2399,그는 이제 기분이 훨씬 나아졌다,안도하다,즐겁다
2400,그는 노크 소리가 들렸다,경계심이 많다,궁금하다
2401,그는 친구들에게 자랑하기도 했다,자만심이 강하다,자부심이 강하다
2402,그는 생일 축하한다고 했다,친절하다,친절하다
2403,그는 다리가 부러졌다,다치거나 불행해 보인다,아프다
2404,그는 버스를 타고 학교에 갔다,학생이다,일반적이다
2405,그는 안전벨트를 착용했다,안전을 중요시한다,안전하다
2406,그는 그녀를 놀리고 있었다,괴롭힌다,장난기 많다
2407,그는 아기가 태어날 예정였다,기쁘다,흥분하다
2408,그는 일찍 잠이 들었다,피곤하다,피곤하다
2409,그는 전에는 한 번도 타본 적이 없었다,경험이 부족하다,경험이 부족하다
2410,그는 다른 쪽 다리를 당겼다,다리가 아프다,절뚝거린다
2411,그는 그녀의 찬장을 들여다봤다,호기심이 많다,호기심 많다
2412,그는 체크 아웃했다,떠났다,떠난다
2413,그는 결국 깨달았다,지혜롭다,현명하다
2414,그는 현금을 받았다,현금이 필요하다,부유하다
2415,그는 새 책상이 필요했다,필요가 있다,바쁘다
2416,그는 기타 연주법을 배웠다,예술적이다,재능 있다
2417,그는 방울뱀을 봤다,궁금해하다,겁에 질리다
2418,그는 질문에 답했다,적극적이다,지식이 풍부하다
2419,그는 집처럼 편안했다,안락하다,안정되다
2420,그는 새 지갑을 구입했다,사치스럽다,부자
2421,그는 케이블을 서로 연결했다,연결되다,기술적이다
2422,그는 신경치료가 필요했다,스트레스를 많이 받고 있다,스트레스 받다
2423,그는 이를 갈았다,꾸준하다,열심히 일한다
2424,그는 새 드레스가 필요했다,쇼핑을 좋아한다,화려하다
2425,그는 도움이 필요했다,취약하다,취약하다
2426,그는 나뭇잎 사이를 휘젓고 다녔다,자유로워 보인다,자연을 사랑한다
2427,그도 눈치챘었다,영리하다,영리하다
2428,그는 점심을 잊어버렸다,망각력이 좋지 않다,바쁘다
2429,그는 새끼 고양이를 발견했다,애정심이 많다,다정하다
2430,그는 학교에 가는 중였다,교육을 중요하게 생각한다,교육을 중요시한다
2431,그는 새 비디오 게임을 구입했다,게임을 좋아한다,즐겁다
2432,그는 기분이 매우 좋지 않았다,우울하다,우울하다
2433,그는 차선을 변경했다,운전을 무책임하게 한다,운전을 거치다
2434,그는 댄스 수업에 참여했다,유연하다,유연하다
2435,그는 이발을 했다,깔끔하다,깔끔하다
2436,그는 장바구니 목록을 작성했다,계획적이다,철저하다
2437,그는 갈퀴를 밟았다,아픕니다,고통받다
2438,그는 친구가 생겼다,사교적이다,행복하다
2439,그는 색상을 마음에 들어했다,예술적이다,예술적이다
2440,그는 다음 날 출근했다,책임감이 있다,책임감 있다
2441,그는 두 살이 되었다,어린이다,더 자라다
2442,그는 그의 개가 그립었다,애정심이 깊다,사랑스럽다
2443,그는 남자친구에게 차였다,상처받은 것 같다,서럽다
2444,그는 시간을 알려줬다,친절하다,친절하다
2445,그는 지방을 씹어 먹었다,용감하다,건강에 해롭다
2446,그는 한잔하고 싶어 했다,스트레스를 받고 있다,스트레스 받다
2447,그는 넘어져 바닥을 깨었다,불운을 겪었다,불행하다
2448,그는 오른쪽으로 갔다,방향을 바꿨다,혼란스럽다
2449,그는 드디어 해내었다,끈기가 있다,끈기 있다
2450,그는 시간을 되돌렸다,불가능한 일을 했다,신비롭다
2451,그는 메시지를 남겼다,소통하다,소통을 중요시한다
2452,그는 사과를 먹었다,건강하다,건강하다
2453,그는 새 컴퓨터가 필요했다,현대적이다,현명하다
2454,그는 속이 메스껍었다,불편하다,불안하다
2455,그는 지갑을 잊어버렸다,부주의하다,난처하다
2456,그는 아마도라고 말했다,불확실하다,불확실하다
2457,그는 새 장난감이 생겼다,흥분하다,행복하다
2458,그는 밖에 나가고 싶어 했다,자유로워 보인다,자유롭다
2459,그는 답장을 받았다,기뻐하다,기쁘다
2460,그는 남편과 대화했다,이해심이 깊다,행복하다
2461,그는 그것을 집으로 가져갔다,탐욕스럽다,탐욕스럽다
2462,그는 쿵하는 소리를 들었다,놀라다,놀라다
2463,그는 손목을 삐끗했다,아프다,다치기 쉽다
2464,그는 허리가 부러졌다,다친 상태이다,고통스럽다
2465,그는 바닥에 우유를 엎질렀다,어설프다,어설프다
2466,그의 차례가 왔다,기대하다,긴장하다
2467,그는 메일을 받았다,기쁘다,기쁘다
2468,그는 햇볕에 심하게 탔다,햇볕을 좋아한다,어둡다
2469,그는 타이머를 설정했다,시간을 중요시한다,철저하다
2470,그는 펑크 난 타이어를 교체했다,능숙하다,털털하다
2471,그는 정말 배고팠다,굶주렸다,굶주리다
2472,그는 새 소파를 구입했다,소비욕이 강하다,부유하다
2473,그는 점심에는 샐러드를 먹었다,건강하다,건강하다
2474,그는 총을 집어들었다,위험하다,위험하다
2475,그는 낮잠을 잤다,피곤하다,피곤하다
2476,그는 그녀와 함께 아이들도 데리고 왔다,가족 중심이다,가정적이다
2477,그는 리모컨을 찾았다,기뻐하다,만족하다
2478,그는 신호등에서 멈췄다,따분하다,따른다
2479,그는 고약한 냄새가 났다,더럽다,몸이 지저분하다
2480,그는 소리를 내었다,화가 났다,화려하다
2481,그는 뱀을 발견했다,놀라다,두려워한다
2482,그는 식중독에 걸렸다,아프다,아픈다
2483,그는 처음에는 주저했다,망설이다,망설인다
2484,그는 팔꿈치를 구부렸다,피곤하다,피곤하다
2485,그는 새 차를 구입했다,부유하다,쾌활하다
2486,그는 몸이 아팠다,아픈 것 같다,피곤하다
2487,그는 새 애완동물을 키우고 싶어했다,사랑스럽다,사랑스럽다
2488,그는 손목에 차고 있었다,부유하다,부유하다
2489,그는 바지를 갈아입었다,깔끔하다,꾸미기 좋아한다
2490,그는 휴가를 가고 싶다고 했다,피곤하다,피곤하다
2491,그는 사용법을 배웠다,지능적이다,숙련되다
2492,그는 친구들에게 물어봤다,사교적이다,궁금하다
2493,그는 텐트를 접었다,캠핑을 즐긴다,정리정돈을 잘한다
2494,그는 우유를 엎질렀다,어설프다,어설프다
2495,그는 함께 집으로 돌아갔다,친구 같다,친근하다
2496,그는 케이블 서비스를 해지했다,절약을 중시한다,절약을 한다
2497,그는 스케이트를 배웠다,새로운 도전을 감행했다,민첩하다
2498,그도 병에 걸렸다,안타깝다,아프다
2499,그는 스누즈 버튼을 눌렀다,피곤하다,피곤하다
2500,그는 새 학교에서 새 출발을 했다,새로운 시작을 했다,기대한다
2501,그는 로션을 발랐다,자신에 대해 신경을 쓴다,향기롭다
2502,그는 아빠를 찾았다,안정감을 준다,안심하다
2503,그는 가구를 옮겼다,강인하다,힘들다
2504,그는 곧 생일이 다가왔다,기대하고 있다,기쁘다
2505,그는 늦잠을 잤다,게으르다,게으르다
2506,그는 세 자녀가 있었다,가정적이다,책임감 있다
2507,그는 그의 우산을 잊었다,부주의하다,어질러지다
2508,그는 쿠폰을 사용했다,절약을 중시한다,현명하다
2509,그는 그녀를 알아봤다,감동받았다,기억력이 좋다
2510,그는 낯빛이 파란색으로 변했다,놀란 것 같다,충격받다
2511,그는 두 골을 넣었다,유능하다,자신감 넘친다
2512,그는 기분이 별로 좋지 않았다,우울하다,우울하다
2513,그는 카드를 받았다,행운이 있다,기쁘다
2514,그는 수업이 끝난 후에도 남아 있었다,열정적이다,열정적이다
2515,그는 공을 슛했다,경기에서 능력을 발휘한다,명중률이 높다
2516,그는 토론도 볼 수 있었다,이해심이 깊다,지적이다
2517,그는 어깨를 심하게 다쳤다,고통스럽다,고통스럽다
2518,그는 실패했다,좌절한 모습이다,좌절하다
2519,그는 갑자기 멈췄다,놀라운 사람이다,주의 깊다
2520,그는 새 재킷을 구입했다,사치스럽다,자신있다
2521,그는 좋은 하루를 보내었다,행복하다,행복하다
2522,그는 머리스타일을 바꿨다,변화를 추구한다,새롭다
2523,그는 무사히 집에 도착했다,안전하다,안도하다
2524,그는 거칠게 잤다,피곤한 모습이다,피곤하다
2525,그는 방금 새 직장을 구했다,행운아이다,흐뭇하다
2526,그는 파일을 생성했다,창의적이다,유능하다
2527,그는 새 지갑을 원했다,소비욕이 강하다,사치스럽다
